date,messi,isPartial
2023-01-15,17,False
2023-01-22,13,False
2023-01-29,14,False
2023-02-05,12,False
2023-02-12,9,False
2023-02-19,13,False
2023-02-26,19,False
2023-03-05,11,False
2023-03-12,8,False
2023-03-19,17,False
2023-03-26,14,False
2023-04-02,11,False
2023-04-09,9,False
2023-04-16,9,False
2023-04-23,8,False
2023-04-30,12,False
2023-05-07,9,False
2023-05-14,8,False
2023-05-21,9,False
2023-05-28,11,False
2023-06-04,25,False
2023-06-11,13,False
2023-06-18,19,False
2023-06-25,14,False
2023-07-02,8,False
2023-07-09,11,False
2023-07-16,32,False
2023-07-23,18,False
2023-07-30,13,False
2023-08-06,16,False
2023-08-13,13,False
2023-08-20,19,False
2023-08-27,11,False
2023-09-03,13,False
2023-09-10,11,False
2023-09-17,14,False
2023-09-24,9,False
2023-10-01,7,False
2023-10-08,8,False
2023-10-15,10,False
2023-10-22,8,False
2023-10-29,15,False
2023-11-05,7,False
2023-11-12,8,False
2023-11-19,8,False
2023-11-26,6,False
2023-12-03,6,False
2023-12-10,6,False
2023-12-17,7,False
2023-12-24,7,False
2023-12-31,6,False
2024-01-07,6,False
2024-01-14,8,False
2024-01-21,6,False
2024-01-28,6,False
2024-02-04,5,False
2024-02-11,6,False
2024-02-18,6,False
2024-02-25,5,False
2024-03-03,5,False
2024-03-10,5,False
2024-03-17,4,False
2024-03-24,5,False
2024-03-31,5,False
2024-04-07,5,False
2024-04-14,4,False
2024-04-21,5,False
2024-04-28,5,False
2024-05-05,5,False
2024-05-12,5,False
2024-05-19,4,False
2024-05-26,5,False
2024-06-02,5,False
2024-06-09,9,False
2024-06-16,13,False
2024-06-23,15,False
2024-06-30,10,False
2024-07-07,13,False
2024-07-14,23,False
2024-07-21,8,False
2024-07-28,6,False
2024-08-04,5,False
2024-08-11,4,False
2024-08-18,5,False
2024-08-25,4,False
2024-09-01,6,False
2024-09-08,5,False
2024-09-15,5,False
2024-09-22,4,False
2024-09-29,5,False
2024-10-06,5,False
2024-10-13,8,False
2024-10-20,5,False
2024-10-27,5,False
2024-11-03,4,False
2024-11-10,5,False
2024-11-17,6,False
2024-11-24,4,False
2024-12-01,4,False
2024-12-08,5,False
2024-12-15,5,False
2024-12-22,6,False
2024-12-29,6,False
2025-01-05,5,False
2025-01-12,4,False
2025-01-19,5,False
2025-01-26,4,False
2025-02-02,5,False
2025-02-09,5,False
2025-02-16,5,False
2025-02-23,4,False
2025-03-02,4,False
2025-03-09,4,False
2025-03-16,5,False
2025-03-23,5,False
2025-03-30,4,False
2025-04-06,4,False
2025-04-13,4,False
2025-04-20,3,False
2025-04-27,4,False
2025-05-04,3,False
2025-05-11,4,False
2025-05-18,4,False
2025-05-25,4,False
2025-06-01,6,False
2025-06-08,6,False
2025-06-15,6,False
2025-06-22,8,False
2025-06-29,5,False
2025-07-06,5,False
2025-07-13,5,True
